queryid,execution_time_with_aqo,execution_time_without_aqo,planning_time_with_aqo,planning_time_without_aqo,cardinality_error_with_aqo,cardinality_error_without_aqo,executions_with_aqo,executions_without_aqo
988535410010893112,{},"{0.12116315,0.122880295,0.125371996,0.108114069}",{},"{0.013111553,0.010712308,0.011843471,0.010319589}",{},"{1.163118433063791,1.163118433063791,1.163118433063791,1.163118433063791}",0,4
-6651533820180303979,{},"{2.280745744,0.258299581,0.255268889,0.233726576}",{},"{0.024191475,0.010629197,0.012433711,0.010963373}",{},"{0.6594332287801015,0.6594332287801015,0.6594332287801015,0.6594332287801015}",0,4
-3414057395363075461,{},"{0.227362007,0.214916413,0.218580133,0.209600406}",{},"{0.007126593,0.006160494,0.006846722,0.006419559}",{},"{0.7953651044335148,0.7953651044335148,0.7953651044335148,0.7953651044335148}",0,4
3350265702090035455,{},"{52.265039636,43.924363785,45.613997712,42.376836287}",{},"{0.023260045,0.023144295,0.02568137,0.023382413}",{},"{3.3067175789916736,3.3067175789916736,3.3067175789916736,3.3067175789916736}",0,4
-917204397272063480,{},"{38.561528592,25.803043933,25.369753174,25.325799674}",{},"{0.015182193,0.013915503,0.014083128,0.014437291}",{},"{3.238251221279077,3.238251221279077,3.238251221279077,3.238251221279077}",0,4
1693774000992751456,{},"{0.047528657,0.053659888,0.039961601,0.048362566}",{},"{0.313278032,0.290847063,0.297104041,0.285121712}",{},"{1.2133890763818007,1.2133890763818007,1.2133890763818007,1.2133890763818007}",0,4
3759324545287071861,{},"{0.038225047,0.018770208,0.036140581,0.035722832,0.015363111,0.035221529,0.03889262,0.015167355,0.036234932,0.033792592,0.0181618,0.034155278}",{},"{0.006368603,0.006389168,0.006751442,0.00593783,0.005871193,0.006625428,0.006304547,0.005848114,0.006115664,0.005710177,0.005855997,0.006216194}",{},"{0.9783249648280705,0.9844641885068637,0.8262596148584209,0.9783249648280705,0.9844641885068637,0.8262596148584209,0.9783249648280705,0.9844641885068637,0.8262596148584209,0.9783249648280705,0.9844641885068637,0.8262596148584209}",0,12
816913887554954199,{},"{0.617112014,3.031994801,0.424476788,3.029058958,0.462282464,3.089126045,0.389127012,3.168539305}",{},"{0.032146648,0.024991535,0.024984902,0.024075704,0.02736771,0.023590847,0.022898971,0.028829028}",{},"{1.7879146902025649,2.926873224924779,1.7879146902025649,2.926873224924779,1.7879146902025649,2.926873224924779,1.7879146902025649,2.926873224924779}",0,8
7102013096890644952,{},"{0.027902374,0.020973346,0.021556853,0.020191789}",{},"{0.02218311,0.022705967,0.024591449,0.022434754}",{},"{0.7013260617510781,0.7013260617510781,0.7013260617510781,0.7013260617510781}",0,4
-298514962653462987,{},"{0.201976054,0.186906392,0.197295334,0.202490067}",{},"{0.024281886,0.022373636,0.022012828,0.023077165}",{},"{0.7854390216356765,0.7854390216356765,0.7854390216356765,0.7854390216356765}",0,4
-1723239386245354632,{},"{0.104196726,0.107928654,0.100065651,0.102697066}",{},"{0.215031955,0.216875214,0.221409453,0.217849417}",{},"{1.5427148332287772,1.5427148332287772,1.5427148332287772,1.5427148332287772}",0,4
7221379846823333251,{},"{9.68688757,10.270692064,9.094446235,9.147956542}",{},"{0.024303926,0.025216008,0.022027603,0.021666908}",{},"{1.1724499962951114,1.1724499962951114,1.1724499962951114,1.1724499962951114}",0,4
299267792258938541,{},"{0.519318434,0.458380469,0.507695006,0.490273514}",{},"{0.020065012,0.019033149,0.019819806,0.019519494}",{},"{2.480961058352218,2.480961058352218,2.480961058352218,2.480961058352218}",0,4
-2202723705874175045,{},"{4.656955208,4.087067728,2.6178213660000003,2.78410024}",{},"{0.050819228,0.049399513,0.045600462,0.047252488}",{},"{2.327747409614936,2.327747409614936,2.327747409614936,2.327747409614936}",0,4
316739818532851506,{},"{1.352206567,1.485015,1.436420813,1.376510765}",{},"{0.02124865,0.022369132,0.022376979,0.020900681}",{},"{1.2976386843372074,1.2976386843372074,1.2976386843372074,1.2976386843372074}",0,4
5596001239447068866,{},"{0.283470398,0.268777531,0.267841428,0.267533703}",{},"{0.007097458,0.006337256,0.006624962,0.006159068}",{},"{1.3379145244175785,1.3379145244175785,1.3379145244175785,1.3379145244175785}",0,4
-4608735958739764665,{},"{3.59905768,3.441038813,3.461172329,3.432759682}",{},"{0.006559589,0.006783639,0.006283176,0.006129016}",{},"{1.9694939972409593,1.9694939972409593,1.9694939972409593,1.9694939972409593}",0,4
3199076743843001296,{},"{11.338792893,18.965381745,11.405394451,20.292700666,11.575438498,18.654708961,10.605691236,18.222050743}",{},"{0.015078278,0.016177381,0.016338672,0.017773087,0.015373035,0.019462057,0.01386054,0.014715938}",{},"{3.7525137382604905,3.27007415403042,3.7525137382604905,3.27007415403042,3.7525137382604905,3.27007415403042,3.7525137382604905,3.27007415403042}",0,8
6624959997497422723,{},"{0.603017639,0.661343777,0.60840379,0.649817595}",{},"{0.2092193,0.232514589,0.219757473,0.213816793}",{},"{2.522344393505061,2.522344393505061,2.522344393505061,2.522344393505061}",0,4
-7994933085961275538,{},"{0.063628467,0.069785265,0.058447862,0.075364842}",{},"{0.100638501,0.109656111,0.101883685,0.108261833}",{},"{1.3217061791726592,1.3217061791726592,1.3217061791726592,1.3217061791726592}",0,4
-5459870143170781696,{},"{12.542484723,10.434366353,11.13388369,10.57359714,11.131017435,10.471780263,11.293018639,10.671403704}",{},"{0.013501904,0.015509752,0.015220474,0.014249933,0.016694772,0.015017056,0.015642128,0.014845979}",{},"{3.1946530788861813,3.6254565688547222,3.1946530788861813,3.6254565688547222,3.1946530788861813,3.6254565688547222,3.1946530788861813,3.6254565688547222}",0,8
7420183357700622221,{},"{1.548511492,1.425374931,1.464835514,1.7676578269999998,1.4170703709999999,1.327422356,1.252616024,1.570022407,1.416707106,1.304396588,1.242282144,1.588787376,1.367183816,1.320203091,1.241959782,1.570886319}",{},"{0.006620069,0.006232658,0.006782484,0.006664353,0.006026385,0.006179934,0.00577296,0.005825375,0.00575274,0.00565832,0.006196991,0.006027762,0.005990228,0.006033738,0.005830857,0.005883351}",{},"{3.8389623545220535,4.143600070251403,2.0606215700702615,2.982175520409184,3.8389623545220535,4.143600070251403,2.0606215700702615,2.982175520409184,3.8389623545220535,4.143600070251403,2.0606215700702615,2.982175520409184,3.8389623545220535,4.143600070251403,2.0606215700702615,2.982175520409184}",0,16
2103229838344518222,{},"{0.029544985,0.033683756,0.030531734,0.033608104}",{},"{0.20986432,0.213648196,0.215080357,0.213290795}",{},"{1.5927818433221785,1.5927818433221785,1.5927818433221785,1.5927818433221785}",0,4
-6682106289455670140,{},"{0.644650267,0.596485976,0.575661959,0.598619768}",{},"{0.224495344,0.209341239,0.203518764,0.201507971}",{},"{2.8704406234356408,2.8704406234356408,2.8704406234356408,2.8704406234356408}",0,4
1076878163750528468,{},"{0.200971961,0.227967811,0.216092527,0.231578349}",{},"{0.108464694,0.112776192,0.11095339,0.110017529}",{},"{1.2607333875608973,1.2607333875608973,1.2607333875608973,1.2607333875608973}",0,4
4184495773567888797,{},"{0.049126732,0.051060553,0.058914216,0.047064198}",{},"{0.053211821,0.053329716,0.054728849,0.049428674}",{},"{0.9444119582593682,0.9444119582593682,0.9444119582593682,0.9444119582593682}",0,4
146477119612211947,{},"{0.338606423,0.313238973,0.314512269,0.325840065}",{},"{0.142652713,0.129921057,0.128484936,0.132020285}",{},"{1.6510114393539272,1.6510114393539272,1.6510114393539272,1.6510114393539272}",0,4
7915967579038312663,{},"{21.633601744,20.076624574,20.249986614,20.296575286}",{},"{0.080647779,0.078996899,0.075237824,0.081212225}",{},"{1.7731285619145796,1.7731285619145796,1.7731285619145796,1.7731285619145796}",0,4
-2444720784039749802,{},"{8.209116852,2.9098469,8.806486682,3.142459438,7.753788889,2.8755746220000002,8.14495055,2.890170609}",{},"{0.012851204,0.013535662,0.014741311,0.014636461,0.012976515,0.012794634,0.013189152,0.013865473}",{},"{0.1523021884829276,0.8075849995063202,0.1523021884829276,0.8075849995063202,0.1523021884829276,0.8075849995063202,0.1523021884829276,0.8075849995063202}",0,8
1038524182031953798,{},"{0.195605508,0.214283834,0.220217787,0.196290465}",{},"{0.053003435,0.058623029,0.054690764,0.051554763}",{},"{1.5587731931219466,1.5587731931219466,1.5587731931219466,1.5587731931219466}",0,4
7100159318594498086,{},"{0.966524236,0.722368075,0.546787448,0.87830596}",{},"{0.027003135,0.024269724,0.022411006,0.024987894}",{},"{0.838401072979889,0.838401072979889,0.838401072979889,0.838401072979889}",0,4
9105500078934324812,{},"{4.60310677,4.959014188,5.025882205,4.871248862}",{},"{0.041997437,0.04571795,0.040548586,0.04774553}",{},"{3.3948039670639916,3.3948039670639916,3.3948039670639916,3.3948039670639916}",0,4
-4983731566966487840,{},"{0.281077305,0.320223245,0.245554857,0.298679833}",{},"{0.041829065,0.043173575,0.039657046,0.039707078}",{},"{0.7600419193192327,0.7600419193192327,0.7600419193192327,0.7600419193192327}",0,4
-5951735317690032369,{},"{0.187785542,0.179909513,0.191461104,0.175546577}",{},"{0.024333307,0.024981011,0.025945292,0.023416302}",{},"{2.4416492243671324,2.4416492243671324,2.4416492243671324,2.4416492243671324}",0,4
2494719406442254794,{},"{12.360694412,9.070979909,9.512528947,8.412726839}",{},"{0.010995485,0.010812862,0.012424729,0.009992309}",{},"{1.9401601380289502,1.9401601380289502,1.9401601380289502,1.9401601380289502}",0,4
-5845388691995996195,{},"{1.798283289,1.7432910910000001,1.732154247,1.733053036}",{},"{0.039698505,0.044736118,0.040656285,0.043688321}",{},"{3.1649931282805106,3.1649931282805106,3.1649931282805106,3.1649931282805106}",0,4
-4506995590541967356,{},"{0.20537647,0.196397666,0.205418856,0.20469685}",{},"{0.020243196,0.021676173,0.021527775,0.01910022}",{},"{0.960947753415567,0.960947753415567,0.960947753415567,0.960947753415567}",0,4
-3475685009172437784,{},"{0.522553014,0.565245671,0.558207541,0.610027498}",{},"{0.193321525,0.194100366,0.204712757,0.196780685}",{},"{2.0274212707817596,2.0274212707817596,2.0274212707817596,2.0274212707817596}",0,4
5068614643165729469,{},"{0.91528117,0.711829162,0.646576139,0.709752183}",{},"{0.077838049,0.086065502,0.074264044,0.080166342}",{},"{1.5492352668679226,1.5492352668679226,1.5492352668679226,1.5492352668679226}",0,4
607840843579539521,{},"{3.95856294,3.722054838,3.969253887,4.090572535}",{},"{0.032294218,0.024354824,0.023238629,0.027342362}",{},"{2.9050406887439526,2.9050406887439526,2.9050406887439526,2.9050406887439526}",0,4
-1829334865866162189,{},"{2.425462252,2.561804478,2.344918958,2.159777352}",{},"{0.031488374,0.027927611,0.030120142,0.027563399}",{},"{2.115776701792207,2.115776701792207,2.115776701792207,2.115776701792207}",0,4
-2924466581088026648,{},"{0.264922528,0.254944322,0.241000088,0.256496974}",{},"{0.014722227,0.014440498,0.013345579,0.014509516}",{},"{1.2709935667897903,1.2709935667897903,1.2709935667897903,1.2709935667897903}",0,4
-310926232940389306,{},"{1.425004935,1.5925274489999999,1.566056999,1.369665189}",{},"{0.049189997,0.047585287,0.042944232,0.044630884}",{},"{2.184852286129139,2.184852286129139,2.184852286129139,2.184852286129139}",0,4
-321921298358758659,{},"{1.834903924,1.9776654740000001,2.058374491,1.8321657199999999}",{},"{0.054065108,0.056908001,0.059551768,0.051072949}",{},"{0.9098334584697012,0.9098334584697012,0.9098334584697012,0.9098334584697012}",0,4
-1944885556475480423,{},"{26.655625601,27.08811278,26.90601321,25.99671775}",{},"{0.015953646,0.016098313,0.014628307,0.015516833}",{},"{3.231218458247482,3.231218458247482,3.231218458247482,3.231218458247482}",0,4
-4209927756710409746,{},"{0.044326512,0.036179032,0.038862417,0.043344589}",{},"{0.0487672,0.049158362,0.052592094,0.048547363}",{},"{1.1194814395222135,1.1194814395222135,1.1194814395222135,1.1194814395222135}",0,4
274192810335693858,{},"{0.44196894,0.299201104,0.326351236,0.310399942}",{},"{0.020205855,0.020109311,0.021202829,0.020298997}",{},"{2.3919651932192267,2.3919651932192267,2.3919651932192267,2.3919651932192267}",0,4
-2216088972165640435,{},"{0.642324296,0.695917258,0.628682508,0.691392628}",{},"{0.058716994,0.061078153,0.058095274,0.06207574}",{},"{1.893768616497765,1.893768616497765,1.893768616497765,1.893768616497765}",0,4
6417179009749033666,{},"{1.828304395,2.021287241,1.02971237,0.812911151}",{},"{0.01970646,0.020098776,0.023759079,0.019381057}",{},"{2.285934458646332,2.285934458646332,2.285934458646332,2.285934458646332}",0,4
-5949668645089970217,{},"{1.8505223389999998,1.96135427,1.8798393020000002,1.801588846}",{},"{0.112256148,0.116066094,0.108909125,0.105549403}",{},"{3.269581323873176,3.269581323873176,3.269581323873176,3.269581323873176}",0,4
4486446217020337985,{},"{1.702087227,1.7394976020000001,2.062808492,1.576567862}",{},"{0.049391516,0.050924138,0.059230841,0.050462061}",{},"{1.3672725040545155,1.3672725040545155,1.3672725040545155,1.3672725040545155}",0,4
-7110568913434103698,{},"{0.562409699,0.340599081,0.590550111,0.30179595,0.778296298,0.296730079,0.538422273,0.301226149}",{},"{0.111973201,0.113676075,0.114823171,0.118076144,0.116927362,0.11444023,0.107676269,0.103850054}",{},"{2.7556935356687307,1.577406813198557,2.7556935356687307,1.577406813198557,2.7556935356687307,1.577406813198557,2.7556935356687307,1.577406813198557}",0,8
6841805925482126349,{},"{2.407365649,2.482824878,2.459698844,2.445388029}",{},"{0.204387029,0.200793965,0.200495221,0.203597179}",{},"{2.7756249249631364,2.7756249249631364,2.7756249249631364,2.7756249249631364}",0,4
-9026514954839072455,{},"{0.624475011,0.476524158,0.257824537,0.214249976}",{},"{0.027806419,0.020682323,0.02386102,0.019303807}",{},"{1.7541360903846774,1.7541360903846774,1.7541360903846774,1.7541360903846774}",0,4
-3515944407635664271,{},"{0.039171266,0.03591431,0.035291439,0.038397252}",{},"{0.246848053,0.230531728,0.231165874,0.233467316}",{},"{1.1560613315747235,1.1560613315747235,1.1560613315747235,1.1560613315747235}",0,4
-4074774145614403639,{},"{0.121769968,0.123125073,0.128267317,0.121534823}",{},"{0.005065807,0.005161463,0.005280844,0.005043241}",{},"{2.2908177055115257,2.2908177055115257,2.2908177055115257,2.2908177055115257}",0,4
5539820102114296223,{},"{0.19578266,0.188987059,0.183341425,0.182144019}",{},"{0.007662554,0.007425016,0.007630607,0.006860547}",{},"{0.5877184568757967,0.5877184568757967,0.5877184568757967,0.5877184568757967}",0,4
1025902338300761143,{},"{1.939402344,1.898780925,2.047202399,2.032619431}",{},"{0.199638464,0.214284372,0.217870886,0.199584886}",{},"{2.891613403414699,2.891613403414699,2.891613403414699,2.891613403414699}",0,4
-2787191317670660246,{},"{0.033941068,0.03098341,0.031823337,0.031554237}",{},"{0.257955318,0.24348272,0.246081609,0.23550061}",{},"{1.1471334637074613,1.1471334637074613,1.1471334637074613,1.1471334637074613}",0,4
-1573023350148659030,{},"{1.05379938,1.056056727,1.088584285,1.05565809}",{},"{0.245135683,0.242512865,0.247625774,0.241670117}",{},"{2.898923201557696,2.898923201557696,2.898923201557696,2.898923201557696}",0,4
-6387362809141986757,{},"{1.001857997,1.095210589,1.1106884479999999,0.983385934}",{},"{0.046521415,0.0524643,0.048373623,0.046056606}",{},"{2.5343563644477998,2.5343563644477998,2.5343563644477998,2.5343563644477998}",0,4
2434959201386717317,{},"{8.948157527,9.75773211,9.337701384,8.539869968}",{},"{0.028379797,0.030868563,0.030410115,0.02777602}",{},"{2.5810045347407957,2.5810045347407957,2.5810045347407957,2.5810045347407957}",0,4
8031722090065659855,{},"{0.367469903,0.333206246,0.343215234,0.357326609}",{},"{0.007706851,0.006991102,0.00731933,0.007198684}",{},"{0.4162709988026723,0.4162709988026723,0.4162709988026723,0.4162709988026723}",0,4
-2080431693778951356,{},"{4.143917419,3.94178093,3.9365146170000003,4.171251231}",{},"{0.074538064,0.074315594,0.07592838,0.073118113}",{},"{2.442912938881128,2.442912938881128,2.442912938881128,2.442912938881128}",0,4
3549109824785540005,{},"{0.40654071,0.349931732,0.350982797,0.349861206}",{},"{0.332360165,0.316006124,0.320733015,0.313798236}",{},"{2.415858868857698,2.415858868857698,2.415858868857698,2.415858868857698}",0,4
-8754961486292191806,{},"{1.282538751,0.069238596,0.08649692,0.0706218}",{},"{0.033574275,0.023297064,0.02730529,0.022381885}",{},"{2.2671671387862196,2.2671671387862196,2.2671671387862196,2.2671671387862196}",0,4
-180252288200201541,{},"{0.835728756,0.911762092,0.84865527,0.933429953}",{},"{0.021423615,0.02461479,0.022294815,0.021400992}",{},"{0.857982879853761,0.857982879853761,0.857982879853761,0.857982879853761}",0,4
-6846011022746249658,{},"{0.025957509,0.023882236,0.024595985,0.023252559}",{},"{0.241420007,0.221056069,0.228248989,0.219805853}",{},"{0.33019432027047746,0.33019432027047746,0.33019432027047746,0.33019432027047746}",0,4
-5323664899700589841,{},"{0.069737625,0.06790924,0.068737421,0.070532089}",{},"{0.221244872,0.214346841,0.213671747,0.212593909}",{},"{1.593610027904181,1.593610027904181,1.593610027904181,1.593610027904181}",0,4
2399599952233934428,{},"{6.614013322,6.228690711,6.018367872,6.447511168}",{},"{0.165695604,0.145224598,0.14631873,0.154608754}",{},"{3.687320882270724,3.687320882270724,3.687320882270724,3.687320882270724}",0,4
7721649514993682563,{},"{0.335557573,0.318834546,0.332619315,0.327647014}",{},"{0.213851897,0.189221123,0.194751245,0.200069207}",{},"{1.6332059288854397,1.6332059288854397,1.6332059288854397,1.6332059288854397}",0,4
-3485514449383768787,{},"{4.9806636090000005,4.781336726,4.622240328,4.698432957}",{},"{0.014363355,0.016053189,0.015348885,0.014768462}",{},"{2.0015903427973565,2.0015903427973565,2.0015903427973565,2.0015903427973565}",0,4
-196995888411579451,{},"{0.181402522,3.437731666,0.174889512,3.379612524,0.195530545,3.324970108,0.171127089,3.273418048}",{},"{0.006596298,0.00670509,0.006108911,0.00595555,0.006334233,0.006407903,0.006087513,0.006129293}",{},"{1.8070997464728777,2.3597186421871235,1.8070997464728777,2.3597186421871235,1.8070997464728777,2.3597186421871235,1.8070997464728777,2.3597186421871235}",0,8
1524343667767028728,{},"{3.293187484,3.587679009,3.306531347,3.366792583}",{},"{0.115998027,0.12607023,0.116039751,0.117083396}",{},"{3.2539217710541113,3.2539217710541113,3.2539217710541113,3.2539217710541113}",0,4
-7678011977838348522,{},"{4.526020284,4.6377526079999996,4.123347352,4.655701606}",{},"{0.028423751,0.024943288,0.024674101,0.0263939}",{},"{1.7604253314154241,1.7604253314154241,1.7604253314154241,1.7604253314154241}",0,4
99813637196177449,{},"{1.3230325010000001,1.3486001220000001,1.151692028,1.35724237}",{},"{0.014734362,0.014849151,0.012762552,0.015183055}",{},"{2.2502792770514493,2.2502792770514493,2.2502792770514493,2.2502792770514493}",0,4
4778871310081631647,{},"{0.98681922,0.91476413,0.970965226,0.967181274,1.034224465,1.01035906,0.94400668,0.917848019}",{},"{0.030115917,0.030165321,0.031150211,0.028471025,0.030521499,0.031105098,0.028923118,0.028496775}",{},"{1.6012741613123285,1.0784697855668337,1.6012741613123285,1.0784697855668337,1.6012741613123285,1.0784697855668337,1.6012741613123285,1.0784697855668337}",0,8
5632455736553151255,{},"{0.125501952,0.127924554,0.140906243,0.13163594}",{},"{0.019789786,0.020194223,0.023519833,0.019891774}",{},"{0.9088086806390481,0.9088086806390481,0.9088086806390481,0.9088086806390481}",0,4
-7971004576533452411,{},"{0.086567862,0.092846541,0.100340375,0.084847575}",{},"{0.055971816,0.055560026,0.053863316,0.051098255}",{},"{2.514859056966448,2.514859056966448,2.514859056966448,2.514859056966448}",0,4
7519382914444524780,{},"{4.165934119,3.757090362,3.677233535,4.023105527}",{},"{0.166547635,0.147261723,0.159736438,0.167247723}",{},"{3.4769174141045034,3.4769174141045034,3.4769174141045034,3.4769174141045034}",0,4
9106003620751043838,{},"{0.249711611,0.224687225,0.228571341,0.225654732}",{},"{0.006971342,0.006339836,0.006232182,0.006101238}",{},"{2.4182025687226343,2.4182025687226343,2.4182025687226343,2.4182025687226343}",0,4
4445581228366823766,{},"{0.138331164,0.153434748,0.136688415,0.144041855}",{},"{0.104420294,0.118332149,0.108642028,0.113626906}",{},"{0.7209782977948069,0.7209782977948069,0.7209782977948069,0.7209782977948069}",0,4
2333270921735776355,{},"{0.691700077,0.279836213,0.272579812,0.212312144}",{},"{0.023154058,0.025282765,0.025266262,0.022818201}",{},"{2.8044128143366636,2.8044128143366636,2.8044128143366636,2.8044128143366636}",0,4
6225652705960457954,{},"{0.023628569,0.320601188,0.022919615,0.31474094,0.021893506,0.272897352,0.025565578,0.315659645}",{},"{0.013384153,0.01109746,0.011860753,0.010864446,0.010409259,0.010808503,0.011715788,0.011344571}",{},"{1.4235451128246053,2.9527036823750015,1.4235451128246053,2.9527036823750015,1.4235451128246053,2.9527036823750015,1.4235451128246053,2.9527036823750015}",0,8
946838174961328458,{},"{0.127329364,0.136279307,0.135926248,0.132419637}",{},"{0.005270128,0.005592067,0.005302705,0.005248277}",{},"{0.6253483481794339,0.6253483481794339,0.6253483481794339,0.6253483481794339}",0,4
-6747521538659772949,{},"{4.176573723,4.3613609239999995,4.093068566,3.464647555}",{},"{0.021923393,0.023506839,0.024057501,0.022828762}",{},"{1.488294419506911,1.488294419506911,1.488294419506911,1.488294419506911}",0,4
1168076528610430802,{},"{4.709425875,4.670040137,4.417660691,4.551830068}",{},"{0.013545609,0.013255411,0.012418954,0.012503714}",{},"{2.3425251008634294,2.3425251008634294,2.3425251008634294,2.3425251008634294}",0,4
4954783290691726040,{},"{0.155523209,0.156892563,0.148212953,0.157245123}",{},"{0.013698209,0.013954632,0.012844365,0.014473174}",{},"{1.0460730918934769,1.0460730918934769,1.0460730918934769,1.0460730918934769}",0,4
-1116224040252844741,{},"{0.155510758,0.153639164,0.148457364,0.150354061}",{},"{0.005767395,0.006763513,0.00599132,0.005777893}",{},"{0.498048384298285,0.498048384298285,0.498048384298285,0.498048384298285}",0,4
1322643491423167220,{},"{0.109576306,0.115894938,0.112443412,0.109917134}",{},"{0.193390693,0.213311653,0.207143623,0.201983337}",{},"{1.7475065998157993,1.7475065998157993,1.7475065998157993,1.7475065998157993}",0,4
-3210595597316270705,{},"{0.772027155,0.779931236,0.794845348,0.762849649}",{},"{0.247941419,0.234825397,0.250488437,0.239838569}",{},"{2.307955303287506,2.307955303287506,2.307955303287506,2.307955303287506}",0,4
5372730239182956237,{},"{0.617677026,0.60464254,0.64755136,0.587807778}",{},"{0.243607082,0.240350018,0.255092874,0.242786532}",{},"{3.1212466409774526,3.1212466409774526,3.1212466409774526,3.1212466409774526}",0,4
2073429154321355728,{},"{0.126965262,0.123456246,0.125360224,0.125146395}",{},"{0.007089327,0.006504229,0.006631504,0.00659707}",{},"{0.6208275123883689,0.6208275123883689,0.6208275123883689,0.6208275123883689}",0,4
-6885312641126422993,{},"{0.119749062,0.12673288,0.133958974,0.125010919}",{},"{0.00522574,0.00543648,0.005225262,0.005418937}",{},"{2.3640212484517398,2.3640212484517398,2.3640212484517398,2.3640212484517398}",0,4
-1889760809355916724,{},"{4.615420753,4.463663439,4.264635677,4.516406926}",{},"{0.215850301,0.202503751,0.207810718,0.202173425}",{},"{3.579006450604917,3.579006450604917,3.579006450604917,3.579006450604917}",0,4
-6571914703387389993,{},"{0.027382453,0.026059371,0.025878537,0.024816882}",{},"{0.294374509,0.286622693,0.289500315,0.278468107}",{},"{0.8360834899695422,0.8360834899695422,0.8360834899695422,0.8360834899695422}",0,4
-460740518707800565,{},"{0.591974537,0.559291507,0.582389833,0.486119454}",{},"{0.059185002,0.056653405,0.056460441,0.055618758}",{},"{1.094548277614205,1.094548277614205,1.094548277614205,1.094548277614205}",0,4
-1950505845315524548,{},"{0.191446058,0.108961591,0.192659862,0.164880113,0.105931822,0.180895234,0.162300212,0.108326787,0.180865919,0.16119865,0.104205143,0.179861335}",{},"{0.006230924,0.006045013,0.006083914,0.006115537,0.005686073,0.005529303,0.005979607,0.005404449,0.005925846,0.005873999,0.005446394,0.005499869}",{},"{0.9398474063839325,0.5132914147416149,1.0310594469889949,0.9398474063839325,0.5132914147416149,1.0310594469889949,0.9398474063839325,0.5132914147416149,1.0310594469889949,0.9398474063839325,0.5132914147416149,1.0310594469889949}",0,12
